"FLS eDP.Payrolltax" => "FLS eDP.Payrolltax",
"Infor Global Solutions Starbuilder" => "Infor Global Solutions Starbuilder",
"Sage 100 ERP" => "Sage 100 ERP",
"ADP PC/Payroll" => "ADP PC/Payroll",
"API Navigator" => "API Navigator",
"Automated payroll software" => "Automated payroll software",
"Automated timekeeping software" => "Automated timekeeping software",
"BMH Open4 Payroll" => "BMH Open4 Payroll",
"BSI ComplianceFactory" => "BSI ComplianceFactory",
"CyberShift Workforce Management 3G Time and Attendance" => "CyberShift Workforce Management 3G Time and Attendance",
"EBS On Line InstaPay" => "EBS On Line InstaPay",
"Galaxy Technologies TimeStar Enterprise" => "Galaxy Technologies TimeStar Enterprise",
"Human Resource MicroSystems HR Entre" => "Human Resource MicroSystems HR Entre",
"Jantek Jupiter Time Attendance" => "Jantek Jupiter Time Attendance",
"Microsoft Great Plains Personal Data Keeper" => "Microsoft Great Plains Personal Data Keeper",
"NuView EBS" => "NuView EBS",
"Oracle PeopleSoft Payroll for North America" => "Oracle PeopleSoft Payroll for North America",
"Paychex Preview" => "Paychex Preview",
"PayData Advanced HR" => "PayData Advanced HR",
"PDS Vista" => "PDS Vista",
"Penta software" => "Penta software",
"RSM McGladrey Clear Pay" => "RSM McGladrey Clear Pay",
"SAP Americas mySAP ERP Human Capital Management HCM" => "SAP Americas mySAP ERP Human Capital Management HCM",
"TimeForce" => "TimeForce",
"TimePlus Payroll" => "TimePlus Payroll",
"UNITIME" => "UNITIME",
"Virtual Software Virtual Timecard" => "Virtual Software Virtual Timecard",
"Autotask" => "Autotask",
"IBM Maximo Asset Management" => "IBM Maximo Asset Management",
"Radiant Systems CounterPoint" => "Radiant Systems CounterPoint",
"Information Technology Incorporated Premier Teller" => "Information Technology Incorporated Premier Teller",
"Jack Henry & Associates Vertex" => "Jack Henry & Associates Vertex",
"Southern Data Systems TellerPro" => "Southern Data Systems TellerPro",
"Total Turnkey Solutions E-Vision" => "Total Turnkey Solutions E-Vision",
"Account management software" => "Account management software",
"Online trading software" => "Online trading software",
"Royal Alliance VISION2020 Core" => "Royal Alliance VISION2020 Core",
"Transaction processing software" => "Transaction processing software",
"WiredRed Software e/pop Basic" => "WiredRed Software e/pop Basic",
"Imaging software" => "Imaging software",
"Abilis CORIS Offender Management System" => "Abilis CORIS Offender Management System",
"IBM Judicial Enforcement Management System JEMS" => "IBM Judicial Enforcement Management System JEMS",
"Spreadsheet applications" => "Spreadsheet applications",
"Data Technologies Summit" => "Data Technologies Summit",
"Equifax software" => "Equifax software",
"Experian software" => "Experian software",
"Spreadsheet programs" => "Spreadsheet programs",
"Active Data Online WebChat" => "Active Data Online WebChat",
"AS/400 Database" => "AS/400 Database",
"Astute Solutions PowerCenter" => "Astute Solutions PowerCenter",
"Austin Logistics CallTech" => "Austin Logistics CallTech",
"Austin Logistics Valeo" => "Austin Logistics Valeo",
"Customer account management software" => "Customer account management software",
"Customer complaint ticketing management software" => "Customer complaint ticketing management software",
"Customer service and support software" => "Customer service and support software",
"Customer service knowledge generation software" => "Customer service knowledge generation software",
"DSC Pacer Interactive Voice Response System" => "DSC Pacer Interactive Voice Response System",
"eStara Softphone" => "eStara Softphone",
"Hosted Support ezSupport Pro" => "Hosted Support ezSupport Pro",
"Intuit QuickBooks Enterprise Solutions" => "Intuit QuickBooks Enterprise Solutions",
"iShip" => "iShip",
"j2 Global Communications onebox" => "j2 Global Communications onebox",
"Lynk Everest" => "Lynk Everest",
"Main Street Softworks Monetra" => "Main Street Softworks Monetra",
"Multi-channel contact center software" => "Multi-channel contact center software",
""Open Text Fax Server" => " RightFax Edition" => """ => ""Open Text Fax Server" => " RightFax Edition" => """,
"Parature eRealtime" => "Parature eRealtime",
"Parature eTicket" => "Parature eTicket",
"ShoreTel" => "ShoreTel",
"Stamps.com software" => "Stamps.com software",
"SugarSync" => "SugarSync",
"Telemation e-CRM" => "Telemation e-CRM",
"Timpani Chat" => "Timpani Chat",
"Timpani Contact Center" => "Timpani Contact Center",
"Timpani Email" => "Timpani Email",
"Unified messaging software" => "Unified messaging software",
""Admissions" => " discharge" => " and transfer ADT software" => """ => ""Admissions" => " discharge" => " and transfer ADT software" => """,
"CareOne CareEnsure" => "CareOne CareEnsure",
"Complaint management software" => "Complaint management software",
"Manhattan Cross Cultural Group Quality Interactions" => "Manhattan Cross Cultural Group Quality Interactions",
"Patient satisfaction assessment software" => "Patient satisfaction assessment software",
"Pemimic Patient Relations Suite" => "Pemimic Patient Relations Suite",
"Peminic Patient Safety & Quality Suite" => "Peminic Patient Safety & Quality Suite",
"Prognosis Solutions ResolvPRM" => "Prognosis Solutions ResolvPRM",
"rL Solutions Feedback MonitorPro" => "rL Solutions Feedback MonitorPro",
"Client assessment software" => "Client assessment software",
"Corel WinZip" => "Corel WinZip",
"Medicaid management information system MMIS" => "Medicaid management information system MMIS",
"Resource and patient management system RPMS patient registration software" => "Resource and patient management system RPMS patient registration software",
"Resource and patient management system RPMS scheduling software" => "Resource and patient management system RPMS scheduling software",
"Electronic filing software" => "Electronic filing software",
"Optical scanning software" => "Optical scanning software",
"ASI FrontDesk" => "ASI FrontDesk",
"InnQuest roomMaster" => "InnQuest roomMaster",
"Ramesys Hospitality" => "Ramesys Hospitality",
"Resort Data Processing" => "Resort Data Processing",
"Creative Research Systems The Survey System" => "Creative Research Systems The Survey System",
"FluidSurveys" => "FluidSurveys",
"Nebu Dub InterViewer" => "Nebu Dub InterViewer",
"Qualtrics Insight" => "Qualtrics Insight",
"RIVS automated interview software" => "RIVS automated interview software",
"SaaS SurveyMonkey" => "SaaS SurveyMonkey",
"Automated circulation systems" => "Automated circulation systems",
"Cataloging software" => "Cataloging software",
"Online Computer Library Center OCLC databases" => "Online Computer Library Center OCLC databases",
"ResourceMate Plus" => "ResourceMate Plus",
"Video retrieval systems" => "Video retrieval systems",
"Automated financial software" => "Automated financial software",
"Automated underwriting software" => "Automated underwriting software",
"Credit reporting software" => "Credit reporting software",
"Desktop Underwriter" => "Desktop Underwriter",
"Lending software systems" => "Lending software systems",
"Loan tracking software" => "Loan tracking software",
"Rockport Integrated Excel Underwriting" => "Rockport Integrated Excel Underwriting",
"Software AG Underwriting Solution" => "Software AG Underwriting Solution",
"Corporate Information Factory CIF" => "Corporate Information Factory CIF",
"DCI iCore" => "DCI iCore",
"Fiserv" => "Fiserv",
"Harland Financial Solutions DepositPro" => "Harland Financial Solutions DepositPro",
"IPS-Sendero Relationship Profitability Manager Catalyst" => "IPS-Sendero Relationship Profitability Manager Catalyst",
"Systems Union Group MIS DecisionWare" => "Systems Union Group MIS DecisionWare",
"Automated manifest system software" => "Automated manifest system software",
""IBM Sterling Configure" => " Price" => " Quote" => """ => ""IBM Sterling Configure" => " Price" => " Quote" => """,
"Microsoft System Center" => "Microsoft System Center",
"Human resources information system HRIS" => "Human resources information system HRIS",
"Oracle PeopleSoft Enterprise Employee Self-Service" => "Oracle PeopleSoft Enterprise Employee Self-Service",
"Oracle PeopleSoft Enterprise Human Resources" => "Oracle PeopleSoft Enterprise Human Resources",
"Oracle Self-Service Human Resources" => "Oracle Self-Service Human Resources",
"SAP ERP" => "SAP ERP",
"WebCT" => "WebCT",
"Workscape HR Service Center" => "Workscape HR Service Center",
"Alpha Software Alpha Five" => "Alpha Software Alpha Five",
"Automated information system software" => "Automated information system software",
"Claim processing system software" => "Claim processing system software",
"Electronic calendar management software" => "Electronic calendar management software",
"Filing system software" => "Filing system software",
"IBM Check Processing Control System CPSC" => "IBM Check Processing Control System CPSC",
"McKesson Lytec" => "McKesson Lytec",
"St. Paul Travelers e-CARMA" => "St. Paul Travelers e-CARMA",
"Amadeus Altea Reservation" => "Amadeus Altea Reservation",
"Computer reservation system CRS software" => "Computer reservation system CRS software",
"Galileo 360 Fares" => "Galileo 360 Fares",
"GuestServe" => "GuestServe",
"MICROS Systems MICROS 9700 HMS" => "MICROS Systems MICROS 9700 HMS",
"MICROS Systems OPERA Property Management System PMS" => "MICROS Systems OPERA Property Management System PMS",
"Property management system PMS" => "Property management system PMS",
"Property scheduling software" => "Property scheduling software",
"Sabre Airline Solutions SabreSonic Ticket" => "Sabre Airline Solutions SabreSonic Ticket",
"Worldspan Go!" => "Worldspan Go!",
"Brokerage software" => "Brokerage software",
"Posting software" => "Posting software",
"Transportation management software" => "Transportation management software",
"Web-based dispatch software" => "Web-based dispatch software",
"AESDirect" => "AESDirect",
"Arcline ArcFreight" => "Arcline ArcFreight",
"CargoWise ediEnterprise" => "CargoWise ediEnterprise",
"CEDAS Gateway" => "CEDAS Gateway",
"IES Ecellerate" => "IES Ecellerate",
"Kewill Global Trade and Logistics" => "Kewill Global Trade and Logistics",
"Package tracking software" => "Package tracking software",
"QuestaWeb TradeMaster QW" => "QuestaWeb TradeMaster QW",
"RedBerry Logistics" => "RedBerry Logistics",
"Riege Software International Procars" => "Riege Software International Procars",
"Star Tec Software Hercules Export" => "Star Tec Software Hercules Export",
"Tailwind Management Systems Tailwind" => "Tailwind Management Systems Tailwind",
"TMW Enterprise Transportation Management Systems" => "TMW Enterprise Transportation Management Systems",
"911 system information databases" => "911 system information databases",
"National Law Enforcement Telecommunications System NLETS" => "National Law Enforcement Telecommunications System NLETS",
"Spillman Technologies Spillman Computer-Aided Dispatch" => "Spillman Technologies Spillman Computer-Aided Dispatch",
"Air-Trak Cloudberry" => "Air-Trak Cloudberry",
"Bornemann Associates Flight Plan" => "Bornemann Associates Flight Plan",
"Command Alkon COMMANDconcrete" => "Command Alkon COMMANDconcrete",
"Computer aided dispatching auto routing software" => "Computer aided dispatching auto routing software",
"Digital Gateway e-automate" => "Digital Gateway e-automate",
"Dr. Dispatch" => "Dr. Dispatch",
"Locomotive distribution software" => "Locomotive distribution software",
"Rail Traffic Track Warrant Control System" => "Rail Traffic Track Warrant Control System",
"Routing software" => "Routing software",
"Sabre" => "Sabre",
"Situation resource tracking software" => "Situation resource tracking software",
"Tangier Sky Scheduler View" => "Tangier Sky Scheduler View",
"Graphing software" => "Graphing software",
"Meter reading software" => "Meter reading software",
"Delivery operations information system DOIS" => "Delivery operations information system DOIS",
"Electronic Time Clock ETC" => "Electronic Time Clock ETC",
"NCR Advanced Store" => "NCR Advanced Store",
"Time and Attendance Collection System TACS" => "Time and Attendance Collection System TACS",
"Address Management System AMS" => "Address Management System AMS",
"Automated Data Collection System ADCS" => "Automated Data Collection System ADCS",
"Delivery Routing System DRS" => "Delivery Routing System DRS",
"End of Run Report EOR" => "End of Run Report EOR",
"Automated Package Processing System APPS" => "Automated Package Processing System APPS",
"Barcode reader software" => "Barcode reader software",
"Directory software" => "Directory software",
"Multi-line optical character reader OCR software" => "Multi-line optical character reader OCR software",
"ABB Production Planning" => "ABB Production Planning",
"Accvision ABMIS" => "Accvision ABMIS",
"ADi SmartBOL" => "ADi SmartBOL",
"Aestiva Purchase Order" => "Aestiva Purchase Order",
"Applied Software Technologies Asset Maintenance and Materials Management System" => "Applied Software Technologies Asset Maintenance and Materials Management System",
"Asprova" => "Asprova",
"Bill of lading software" => "Bill of lading software",
"Bills of lading software" => "Bills of lading software",
"Creo Synapse Upfront" => "Creo Synapse Upfront",
"DM2 Bills of Lading Software" => "DM2 Bills of Lading Software",
"Enterprise Logix" => "Enterprise Logix",
"ERP INDUSTRIOS Material Planning" => "ERP INDUSTRIOS Material Planning",
"Exact MAX" => "Exact MAX",
"Factory Edge MRP" => "Factory Edge MRP",
"Geac MPC Production" => "Geac MPC Production",
